Name	Value	Access	
CANFD.TMB[0]_DATA[6]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[7]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[8]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[9]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[10]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[11]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[12]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[13]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[14]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[15]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[16]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[17]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[18]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[19]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[20]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[21]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[22]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[23]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[24]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[25]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[26]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[27]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[28]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[29]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[30]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[31]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[32]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[33]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[34]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[35]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[36]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[37]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[38]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[39]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[40]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[41]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[42]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[43]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[44]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[45]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[46]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[47]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[48]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[49]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[50]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[51]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[52]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[53]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[54]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[55]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[56]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[57]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[58]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[59]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[60]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[61]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[62]	0x00	ReadWrite	
CANFD.TMB[0]_DATA[63]	0x00	ReadWrite	
CANFD.TMB[1]_HF0	0x0000'0000	ReadWrite	
CANFD.TMB[1]_HF1	0x0000'0000	ReadWrite	
CANFD.TMB[1]_HF2	0x0000'0000	ReadWrite	
CANFD.TMB[1]_DF[0]	0x0000'0000	ReadWrite	
CANFD.TMB[1]_DF[1]	0x0000'0000	ReadWrite	
CANFD.TMB[1]_DF[2]	0x0000'0000	ReadWrite	
CANFD.TMB[1]_DF[3]	0x0000'0000	ReadWrite	
CANFD.TMB[1]_DF[4]	0x0000'0000	ReadWrite	
CANFD.TMB[1]_DF[5]	0x0000'0000	ReadWrite	
CANFD.TMB[1]_DF[6]	0x0000'0000	ReadWrite	
CANFD.TMB[1]_DF[7]	0x0000'0000	ReadWrite	
CANFD.TMB[1]_DF[8]	0x0000'0000	ReadWrite	
CANFD.TMB[1]_DF[9]	0x0000'0000	ReadWrite	
CANFD.TMB[1]_DF[10]	0x0000'0000	ReadWrite	
CANFD.TMB[1]_DF[11]	0x0000'0000	ReadWrite	
CANFD.TMB[1]_DF[12]	0x0000'0000	ReadWrite	
CANFD.TMB[1]_DF[13]	0x0000'0000	ReadWrite	
CANFD.TMB[1]_DF[14]	0x0000'0000	ReadWrite	
CANFD.TMB[1]_DF[15]	0x0000'0000	ReadWrite	
CANFD.TMB[1]_DATA[0]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[1]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[2]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[3]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[4]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[5]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[6]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[7]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[8]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[9]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[10]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[11]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[12]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[13]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[14]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[15]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[16]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[17]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[18]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[19]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[20]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[21]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[22]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[23]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[24]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[25]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[26]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[27]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[28]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[29]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[30]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[31]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[32]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[33]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[34]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[35]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[36]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[37]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[38]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[39]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[40]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[41]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[42]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[43]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[44]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[45]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[46]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[47]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[48]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[49]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[50]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[51]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[52]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[53]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[54]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[55]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[56]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[57]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[58]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[59]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[60]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[61]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[62]	0x00	ReadWrite	
CANFD.TMB[1]_DATA[63]	0x00	ReadWrite	
CANFD.TMB[2]_HF0	0x0000'0000	ReadWrite	
CANFD.TMB[2]_HF1	0x0000'0000	ReadWrite	
CANFD.TMB[2]_HF2	0x0000'0000	ReadWrite	
CANFD.TMB[2]_DF[0]	0x0000'0000	ReadWrite	
CANFD.TMB[2]_DF[1]	0x0000'0000	ReadWrite	
CANFD.TMB[2]_DF[2]	0x0000'0000	ReadWrite	
CANFD.TMB[2]_DF[3]	0x0000'0000	ReadWrite	
CANFD.TMB[2]_DF[4]	0x0000'0000	ReadWrite	
CANFD.TMB[2]_DF[5]	0x0000'0000	ReadWrite	
CANFD.TMB[2]_DF[6]	0x0000'0000	ReadWrite	
CANFD.TMB[2]_DF[7]	0x0000'0000	ReadWrite	
CANFD.TMB[2]_DF[8]	0x0000'0000	ReadWrite	
CANFD.TMB[2]_DF[9]	0x0000'0000	ReadWrite	
CANFD.TMB[2]_DF[10]	0x0000'0000	ReadWrite	
CANFD.TMB[2]_DF[11]	0x0000'0000	ReadWrite	
CANFD.TMB[2]_DF[12]	0x0000'0000	ReadWrite	
CANFD.TMB[2]_DF[13]	0x0000'0000	ReadWrite	
CANFD.TMB[2]_DF[14]	0x0000'0000	ReadWrite	
CANFD.TMB[2]_DF[15]	0x0000'0000	ReadWrite	
CANFD.TMB[2]_DATA[0]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[1]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[2]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[3]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[4]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[5]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[6]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[7]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[8]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[9]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[10]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[11]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[12]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[13]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[14]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[15]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[16]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[17]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[18]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[19]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[20]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[21]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[22]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[23]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[24]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[25]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[26]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[27]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[28]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[29]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[30]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[31]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[32]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[33]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[34]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[35]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[36]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[37]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[38]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[39]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[40]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[41]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[42]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[43]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[44]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[45]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[46]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[47]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[48]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[49]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[50]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[51]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[52]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[53]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[54]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[55]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[56]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[57]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[58]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[59]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[60]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[61]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[62]	0x00	ReadWrite	
CANFD.TMB[2]_DATA[63]	0x00	ReadWrite	
CANFD.TMB[3]_HF0	0x0000'0000	ReadWrite	
CANFD.TMB[3]_HF1	0x0000'0000	ReadWrite	
CANFD.TMB[3]_HF2	0x0000'0000	ReadWrite	
CANFD.TMB[3]_DF[0]	0x0000'0000	ReadWrite	
CANFD.TMB[3]_DF[1]	0x0000'0000	ReadWrite	
CANFD.TMB[3]_DF[2]	0x0000'0000	ReadWrite	
CANFD.TMB[3]_DF[3]	0x0000'0000	ReadWrite	
CANFD.TMB[3]_DF[4]	0x0000'0000	ReadWrite	
CANFD.TMB[3]_DF[5]	0x0000'0000	ReadWrite	
CANFD.TMB[3]_DF[6]	0x0000'0000	ReadWrite	
CANFD.TMB[3]_DF[7]	0x0000'0000	ReadWrite	
CANFD.TMB[3]_DF[8]	0x0000'0000	ReadWrite	
CANFD.TMB[3]_DF[9]	0x0000'0000	ReadWrite	
CANFD.TMB[3]_DF[10]	0x0000'0000	ReadWrite	
CANFD.TMB[3]_DF[11]	0x0000'0000	ReadWrite	
CANFD.TMB[3]_DF[12]	0x0000'0000	ReadWrite	
CANFD.TMB[3]_DF[13]	0x0000'0000	ReadWrite	
CANFD.TMB[3]_DF[14]	0x0000'0000	ReadWrite	
CANFD.TMB[3]_DF[15]	0x0000'0000	ReadWrite	
CANFD.TMB[3]_DATA[0]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[1]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[2]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[3]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[4]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[5]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[6]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[7]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[8]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[9]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[10]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[11]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[12]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[13]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[14]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[15]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[16]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[17]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[18]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[19]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[20]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[21]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[22]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[23]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[24]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[25]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[26]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[27]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[28]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[29]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[30]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[31]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[32]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[33]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[34]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[35]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[36]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[37]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[38]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[39]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[40]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[41]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[42]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[43]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[44]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[45]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[46]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[47]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[48]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[49]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[50]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[51]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[52]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[53]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[54]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[55]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[56]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[57]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[58]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[59]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[60]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[61]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[62]	0x00	ReadWrite	
CANFD.TMB[3]_DATA[63]	0x00	ReadWrite	
CANFD.RMB0.HF0	0x0000'0000	ReadWrite	
CANFD.RMB0.HF1	0x0000'0000	ReadWrite	
CANFD.RMB0.HF2	0x0000'0000	ReadWrite	
CANFD.RMB0.DF[0]	0x0000'0000	ReadWrite	
CANFD.RMB0.DF[1]	0x0000'0000	ReadWrite	
CANFD.RMB0.DF[2]	0x0000'0000	ReadWrite	
CANFD.RMB0.DF[3]	0x0000'0000	ReadWrite	
CANFD.RMB0.DF[4]	0x0000'0000	ReadWrite	
CANFD.RMB0.DF[5]	0x0000'0000	ReadWrite	
CANFD.RMB0.DF[6]	0x0000'0000	ReadWrite	
CANFD.RMB0.DF[7]	0x0000'0000	ReadWrite	
CANFD.RMB0.DF[8]	0x0000'0000	ReadWrite	
CANFD.RMB0.DF[9]	0x0000'0000	ReadWrite	
CANFD.RMB0.DF[10]	0x0000'0000	ReadWrite	
CANFD.RMB0.DF[11]	0x0000'0000	ReadWrite	
CANFD.RMB0.DF[12]	0x0000'0000	ReadWrite	
CANFD.RMB0.DF[13]	0x0000'0000	ReadWrite	
CANFD.RMB0.DF[14]	0x0000'0000	ReadWrite	
CANFD.RMB0.DF[15]	0x0000'0000	ReadWrite	
CANFD.RMB0.DATA[0]	0x00	ReadWrite	
CANFD.RMB0.DATA[1]	0x00	ReadWrite	
CANFD.RMB0.DATA[2]	0x00	ReadWrite	
CANFD.RMB0.DATA[3]	0x00	ReadWrite	
CANFD.RMB0.DATA[4]	0x00	ReadWrite	
CANFD.RMB0.DATA[5]	0x00	ReadWrite	
CANFD.RMB0.DATA[6]	0x00	ReadWrite	
CANFD.RMB0.DATA[7]	0x00	ReadWrite	
CANFD.RMB0.DATA[8]	0x00	ReadWrite	
CANFD.RMB0.DATA[9]	0x00	ReadWrite	
CANFD.RMB0.DATA[10]	0x00	ReadWrite	
CANFD.RMB0.DATA[11]	0x00	ReadWrite	
CANFD.RMB0.DATA[12]	0x00	ReadWrite	
CANFD.RMB0.DATA[13]	0x00	ReadWrite	
CANFD.RMB0.DATA[14]	0x00	ReadWrite	
CANFD.RMB0.DATA[15]	0x00	ReadWrite	
CANFD.RMB0.DATA[16]	0x00	ReadWrite	
CANFD.RMB0.DATA[17]	0x00	ReadWrite	
CANFD.RMB0.DATA[18]	0x00	ReadWrite	
CANFD.RMB0.DATA[19]	0x00	ReadWrite	
CANFD.RMB0.DATA[20]	0x00	ReadWrite	
CANFD.RMB0.DATA[21]	0x00	ReadWrite	
CANFD.RMB0.DATA[22]	0x00	ReadWrite	
CANFD.RMB0.DATA[23]	0x00	ReadWrite	
CANFD.RMB0.DATA[24]	0x00	ReadWrite	
CANFD.RMB0.DATA[25]	0x00	ReadWrite	
CANFD.RMB0.DATA[26]	0x00	ReadWrite	
CANFD.RMB0.DATA[27]	0x00	ReadWrite	
CANFD.RMB0.DATA[28]	0x00	ReadWrite	
CANFD.RMB0.DATA[29]	0x00	ReadWrite	
CANFD.RMB0.DATA[30]	0x00	ReadWrite	
CANFD.RMB0.DATA[31]	0x00	ReadWrite	
CANFD.RMB0.DATA[32]	0x00	ReadWrite	
CANFD.RMB0.DATA[33]	0x00	ReadWrite	
CANFD.RMB0.DATA[34]	0x00	ReadWrite	
CANFD.RMB0.DATA[35]	0x00	ReadWrite	
CANFD.RMB0.DATA[36]	0x00	ReadWrite	
CANFD.RMB0.DATA[37]	0x00	ReadWrite	
CANFD.RMB0.DATA[38]	0x00	ReadWrite	
CANFD.RMB0.DATA[39]	0x00	ReadWrite	
CANFD.RMB0.DATA[40]	0x00	ReadWrite	
CANFD.RMB0.DATA[41]	0x00	ReadWrite	
CANFD.RMB0.DATA[42]	0x00	ReadWrite	
CANFD.RMB0.DATA[43]	0x00	ReadWrite	
CANFD.RMB0.DATA[44]	0x00	ReadWrite	
CANFD.RMB0.DATA[45]	0x00	ReadWrite	
CANFD.RMB0.DATA[46]	0x00	ReadWrite	
CANFD.RMB0.DATA[47]	0x00	ReadWrite	
CANFD.RMB0.DATA[48]	0x00	ReadWrite	
CANFD.RMB0.DATA[49]	0x00	ReadWrite	
CANFD.RMB0.DATA[50]	0x00	ReadWrite	
CANFD.RMB0.DATA[51]	0x00	ReadWrite	
CANFD.RMB0.DATA[52]	0x00	ReadWrite	
CANFD.RMB0.DATA[53]	0x00	ReadWrite	
CANFD.RMB0.DATA[54]	0x00	ReadWrite	
CANFD.RMB0.DATA[55]	0x00	ReadWrite	
CANFD.RMB0.DATA[56]	0x00	ReadWrite	
CANFD.RMB0.DATA[57]	0x00	ReadWrite	
CANFD.RMB0.DATA[58]	0x00	ReadWrite	
CANFD.RMB0.DATA[59]	0x00	ReadWrite	
CANFD.RMB0.DATA[60]	0x00	ReadWrite	
CANFD.RMB0.DATA[61]	0x00	ReadWrite	
CANFD.RMB0.DATA[62]	0x00	ReadWrite	
CANFD.RMB0.DATA[63]	0x00	ReadWrite	
CANFD.RMB1.HF0	0x0000'0000	ReadWrite	
CANFD.RMB1.HF1	0x0000'0000	ReadWrite	
CANFD.RMB1.HF2	0x0000'0000	ReadWrite	
CANFD.RMB1.DF[0]	0x0000'0000	ReadWrite	
CANFD.RMB1.DF[1]	0x0000'0000	ReadWrite	
CANFD.RMB1.DF[2]	0x0000'0000	ReadWrite	
CANFD.RMB1.DF[3]	0x0000'0000	ReadWrite	
CANFD.RMB1.DF[4]	0x0000'0000	ReadWrite	
CANFD.RMB1.DF[5]	0x0000'0000	ReadWrite	
CANFD.RMB1.DF[6]	0x0000'0000	ReadWrite	
CANFD.RMB1.DF[7]	0x0000'0000	ReadWrite	
CANFD.RMB1.DF[8]	0x0000'0000	ReadWrite	
CANFD.RMB1.DF[9]	0x0000'0000	ReadWrite	
CANFD.RMB1.DF[10]	0x0000'0000	ReadWrite	
CANFD.RMB1.DF[11]	0x0000'0000	ReadWrite	
CANFD.RMB1.DF[12]	0x0000'0000	ReadWrite	
CANFD.RMB1.DF[13]	0x0000'0000	ReadWrite	
CANFD.RMB1.DF[14]	0x0000'0000	ReadWrite	
CANFD.RMB1.DF[15]	0x0000'0000	ReadWrite	
CANFD.RMB1.DATA[0]	0x00	ReadWrite	
CANFD.RMB1.DATA[1]	0x00	ReadWrite	
CANFD.RMB1.DATA[2]	0x00	ReadWrite	
CANFD.RMB1.DATA[3]	0x00	ReadWrite	
CANFD.RMB1.DATA[4]	0x00	ReadWrite	
CANFD.RMB1.DATA[5]	0x00	ReadWrite	
CANFD.RMB1.DATA[6]	0x00	ReadWrite	
CANFD.RMB1.DATA[7]	0x00	ReadWrite	
CANFD.RMB1.DATA[8]	0x00	ReadWrite	
CANFD.RMB1.DATA[9]	0x00	ReadWrite	
CANFD.RMB1.DATA[10]	0x00	ReadWrite	
CANFD.RMB1.DATA[11]	0x00	ReadWrite	
CANFD.RMB1.DATA[12]	0x00	ReadWrite	
CANFD.RMB1.DATA[13]	0x00	ReadWrite	
CANFD.RMB1.DATA[14]	0x00	ReadWrite	
CANFD.RMB1.DATA[15]	0x00	ReadWrite	
CANFD.RMB1.DATA[16]	0x00	ReadWrite	
CANFD.RMB1.DATA[17]	0x00	ReadWrite	
CANFD.RMB1.DATA[18]	0x00	ReadWrite	
CANFD.RMB1.DATA[19]	0x00	ReadWrite	
CANFD.RMB1.DATA[20]	0x00	ReadWrite	
CANFD.RMB1.DATA[21]	0x00	ReadWrite	
CANFD.RMB1.DATA[22]	0x00	ReadWrite	
CANFD.RMB1.DATA[23]	0x00	ReadWrite	
CANFD.RMB1.DATA[24]	0x00	ReadWrite	
CANFD.RMB1.DATA[25]	0x00	ReadWrite	
CANFD.RMB1.DATA[26]	0x00	ReadWrite	
CANFD.RMB1.DATA[27]	0x00	ReadWrite	
CANFD.RMB1.DATA[28]	0x00	ReadWrite	
CANFD.RMB1.DATA[29]	0x00	ReadWrite	
CANFD.RMB1.DATA[30]	0x00	ReadWrite	
CANFD.RMB1.DATA[31]	0x00	ReadWrite	
CANFD.RMB1.DATA[32]	0x00	ReadWrite	
CANFD.RMB1.DATA[33]	0x00	ReadWrite	
CANFD.RMB1.DATA[34]	0x00	ReadWrite	
CANFD.RMB1.DATA[35]	0x00	ReadWrite	
CANFD.RMB1.DATA[36]	0x00	ReadWrite	
CANFD.RMB1.DATA[37]	0x00	ReadWrite	
CANFD.RMB1.DATA[38]	0x00	ReadWrite	
CANFD.RMB1.DATA[39]	0x00	ReadWrite	
CANFD.RMB1.DATA[40]	0x00	ReadWrite	
CANFD.RMB1.DATA[41]	0x00	ReadWrite	
CANFD.RMB1.DATA[42]	0x00	ReadWrite	
